,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2015,26.831394833,NV.IND.TOTL.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
1,2016,27.3461176034,NV.IND.TOTL.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
2,2017,27.750899983,NV.IND.TOTL.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
3,2018,28.5369876541,NV.IND.TOTL.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
4,2019,29.648678815,NV.IND.TOTL.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
5,2020,28.789417385,NV.IND.TOTL.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
6,2015,40.8413399695,NV.IND.TOTL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
7,2016,39.5806215023,NV.IND.TOTL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
8,2017,39.8516984492,NV.IND.TOTL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
9,2018,39.6870118234,NV.IND.TOTL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
10,2019,38.5874034176,NV.IND.TOTL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
11,2020,37.8209172526,NV.IND.TOTL.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
12,2015,27.3473914779,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
13,2016,26.61899994,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
14,2017,26.5000166467,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
15,2018,26.3828986911,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
16,2019,24.1775949697,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
17,2020,23.1987388081,NV.IND.TOTL.ZS,IND,India,South Asia,Lower middle income,IBRD
18,2015,18.4199024713,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
19,2016,17.8524518828,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
20,2017,18.1674309743,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
21,2018,18.1245424392,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
22,2019,17.8321903772,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
23,2020,16.9163069432,NV.IND.TOTL.ZS,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
24,2015,18.5445077473,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
25,2016,17.9650951868,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
26,2017,18.2514054669,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
27,2018,18.5278233112,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
28,2019,18.1563709662,NV.IND.TOTL.ZS,USA,United States,North America,High income,Not classified
29,2015,3555.505259706,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
30,2016,3848.9576636919,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
31,2017,4160.7033247153,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
32,2018,4547.4795716194,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
33,2019,4954.7614000529,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
34,2020,5082.6807503643,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
35,2015,12978.7689105655,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
36,2016,13572.6199886994,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
37,2017,14344.4212394424,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
38,2018,15608.9670692513,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
